# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall miniALU.sv"
S   9655104  4636779  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345  4636897  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787  4636898  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1140  4637399  1738295209           0  1738295209           0 "miniALU.sv"
T      3192  4637452  1738295238           0  1738295238           0 "obj_dir/VminiALU.cpp"
T      3563  4637453  1738295238           0  1738295238           0 "obj_dir/VminiALU.h"
T      1910  4637454  1738295238           0  1738295238           0 "obj_dir/VminiALU.mk"
T       829  4637459  1738295238           0  1738295238           0 "obj_dir/VminiALU__Syms.cpp"
T       948  4637460  1738295238           0  1738295238           0 "obj_dir/VminiALU__Syms.h"
T      1107  4637461  1738295238           0  1738295238           0 "obj_dir/VminiALU___024root.h"
T      1546  4637462  1738295238           0  1738295238           0 "obj_dir/VminiALU___024root__DepSet_h3ff46af0__0.cpp"
T       940  4637463  1738295238           0  1738295238           0 "obj_dir/VminiALU___024root__DepSet_h3ff46af0__0__Slow.cpp"
T      8027  4637464  1738295238           0  1738295238           0 "obj_dir/VminiALU___024root__DepSet_hf08200c1__0.cpp"
T      6663  4637465  1738295238           0  1738295238           0 "obj_dir/VminiALU___024root__DepSet_hf08200c1__0__Slow.cpp"
T       672  4637466  1738295238           0  1738295238           0 "obj_dir/VminiALU___024root__Slow.cpp"
T      1041  4637467  1738295238           0  1738295238           0 "obj_dir/VminiALU__main.cpp"
T       766  4637468  1738295238           0  1738295238           0 "obj_dir/VminiALU__pch.h"
T       790  4637469  1738295238           0  1738295238           0 "obj_dir/VminiALU__ver.d"
T         0        0  1738295238           0  1738295238           0 "obj_dir/VminiALU__verFiles.dat"
T      1671  4637471  1738295238           0  1738295238           0 "obj_dir/VminiALU_classes.mk"
