# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall miniALU_top.sv"
S   9655104  4636779  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345  4636897  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787  4636898  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1933  4877181  1738556292           0  1738556292           0 "displayEncoder.sv"
S      1140  4876988  1738556292           0  1738556292           0 "miniALU.sv"
S      1137  4877183  1738556292           0  1738556292           0 "miniALU_top.sv"
T      3270  4877023  1738557006           0  1738557006           0 "obj_dir/VminiALU_top.cpp"
T      3547  4877025  1738557006           0  1738557006           0 "obj_dir/VminiALU_top.h"
T      1934  4877105  1738557006           0  1738557006           0 "obj_dir/VminiALU_top.mk"
T       314  4877108  1738557006           0  1738557006           0 "obj_dir/VminiALU_top__ConstPool_0.cpp"
T       861  4877070  1738557006           0  1738557006           0 "obj_dir/VminiALU_top__Syms.cpp"
T       984  4877171  1738557006           0  1738557006           0 "obj_dir/VminiALU_top__Syms.h"
T      1090  4877087  1738557006           0  1738557006           0 "obj_dir/VminiALU_top___024root.h"
T     64980  4877047  1738557006           0  1738557006           0 "obj_dir/VminiALU_top___024root__DepSet_h1cab8825__0.cpp"
T      6797  4877058  1738557006           0  1738557006           0 "obj_dir/VminiALU_top___024root__DepSet_h1cab8825__0__Slow.cpp"
T      1618  4877164  1738557006           0  1738557006           0 "obj_dir/VminiALU_top___024root__DepSet_hf7733baf__0.cpp"
T       984  4877080  1738557006           0  1738557006           0 "obj_dir/VminiALU_top___024root__DepSet_hf7733baf__0__Slow.cpp"
T       724  4877045  1738557006           0  1738557006           0 "obj_dir/VminiALU_top___024root__Slow.cpp"
T      1053  4877011  1738557006           0  1738557006           0 "obj_dir/VminiALU_top__main.cpp"
T       786  4877097  1738557006           0  1738557006           0 "obj_dir/VminiALU_top__pch.h"
T       938  4877071  1738557006           0  1738557006           0 "obj_dir/VminiALU_top__ver.d"
T         0        0  1738557006           0  1738557006           0 "obj_dir/VminiALU_top__verFiles.dat"
T      1736  4877144  1738557006           0  1738557006           0 "obj_dir/VminiALU_top_classes.mk"
S       884  4877180  1738556292           0  1738556292           0 "sevenSegDigit.sv"
