# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --timing --exe --build -I/opt/homebrew/Cellar/verilator/5.032/share/verilator/include miniALU_top_tb.sv miniALU.sv --trace"
S   9655104  4636779  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345  4636897  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787  4636898  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1933  4877181  1738556292           0  1738556292           0 "displayEncoder.sv"
S      1140  4876988  1738556292           0  1738556292           0 "miniALU.sv"
S      1137  4877183  1738556292           0  1738556292           0 "miniALU_top.sv"
S      1501  4876986  1738556292           0  1738556292           0 "miniALU_top_tb.sv"
T      5575  4877016  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb.cpp"
T      3706  4877040  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb.h"
T      1931  4877140  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb.mk"
T       317  4877004  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__ConstPool_0.cpp"
T      1222  4877063  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__Syms.cpp"
T      1345  4877152  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__Syms.h"
T       323  4879592  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__TraceDecls__0__Slow.cpp"
T      4774  4879593  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__Trace__0.cpp"
T     13632  4879591  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__Trace__0__Slow.cpp"
T      2280  4877106  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024root.h"
T      4538  4877065  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h656657d9__0.cpp"
T      1017  4877061  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h656657d9__0__Slow.cpp"
T     76706  4877100  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h68eeb2b7__0.cpp"
T      8984  4877042  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h68eeb2b7__0__Slow.cpp"
T       805  4877062  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024root__Slow.cpp"
T       862  4876995  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024unit.h"
T       701  4877119  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024unit__DepSet_hbcb3046a__0__Slow.cpp"
T       763  4876996  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb___024unit__Slow.cpp"
T       801  4877093  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__pch.h"
T      1246  4877021  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__ver.d"
T         0        0  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb__verFiles.dat"
T      1975  4877036  1738557327           0  1738557327           0 "obj_dir/VminiALU_top_tb_classes.mk"
S       884  4877180  1738556292           0  1738556292           0 "sevenSegDigit.sv"
