# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall miniALU_top_tb"
S   9655104  4636779  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/bin/verilator_bin"
S      5345  4636897  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std.sv"
S      2787  4636898  1738295151           0  1735740281           0 "/opt/homebrew/Cellar/verilator/5.032/share/verilator/include/verilated_std_waiver.vlt"
S      1645  4881349  1738558998           0  1738558998           0 "displayEncoder.sv"
S       824  4880764  1738558310           0  1738558310           0 "miniALU.sv"
S       933  4881028  1738558631           0  1738558631           0 "miniALU_top.sv"
S      1285  4881021  1738558627           0  1738558627           0 "miniALU_top_tb.sv"
T      3353  4879698  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb.cpp"
T      3608  4879697  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb.h"
T      1952  4879711  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb.mk"
T       317  4879696  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb__ConstPool_0.cpp"
T      1222  4879694  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb__Syms.cpp"
T      1165  4879695  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb__Syms.h"
T      1428  4879700  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024root.h"
T      4280  4879703  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h656657d9__0.cpp"
T      1017  4879705  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h656657d9__0__Slow.cpp"
T     74050  4879707  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h68eeb2b7__0.cpp"
T      7207  4879706  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024root__DepSet_h68eeb2b7__0__Slow.cpp"
T       805  4879702  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024root__Slow.cpp"
T       862  4879701  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024unit.h"
T       701  4879708  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024unit__DepSet_hbcb3046a__0__Slow.cpp"
T       763  4879704  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb___024unit__Slow.cpp"
T      1078  4879709  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb__main.cpp"
T       801  4879699  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb__pch.h"
T      1149  4879712  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb__ver.d"
T         0        0  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb__verFiles.dat"
T      1877  4879710  1738559007           0  1738559007           0 "obj_dir/VminiALU_top_tb_classes.mk"
S       759  4881082  1738558722           0  1738558722           0 "sevenSegDigit.sv"
